portfolio,alpha,beta_Mkt-RF,t_Mkt-RF,beta_SMB,t_SMB,beta_HML,t_HML,beta_TERM,t_TERM,beta_DEF,t_DEF,r_squared,r_squared_table1,r_squared_table3,r_squared_table4,type
SMALL LoBM,0.3093731158795478,1.1411987598235995,33.155804855730466,1.4418070020536295,28.73562897827302,-0.18926836466184102,-3.1449744678202856,-0.25181794644409816,-2.135772546068357,-0.3630247200790253,-1.1326460161006406,0.8983994188396917,0.6455242647997419,0.012348050938511435,0.8958286404551923,stock
ME1 BM2,-0.02900949998004685,0.995246919485422,37.20297452611502,1.2271438530000907,31.467163199610688,0.06824967308555348,1.459110587494815,0.022635446811608076,0.24700510679313212,-0.07793984836298751,-0.31287156752452583,0.9154801856719605,0.6583861506946007,0.02553771629636359,0.9154499944780581,stock
ME1 BM3,-0.38222959461096345,0.976937218440773,40.973206329610356,1.15447520517858,33.21491908836228,0.2658291001569665,6.376415768385123,0.06911241284916626,0.8461734383587398,0.12368256658408093,0.5570593948312814,0.9269374339233709,0.6608480775250343,0.03307419230656117,0.9266049249719807,stock
ME1 BM4,-0.08673563011427793,0.93473213261205,47.120166889141224,1.1399951059857718,39.42193413004892,0.40122520397141165,11.567743884692812,0.03301802879195567,0.4858932068301031,0.03451177628170057,0.18683002796354772,0.945080227078446,0.6442694359379084,0.029753476528159073,0.9450185080127839,stock
SMALL HiBM,0.17415063559025784,0.9612440787231822,44.888487784390435,1.174067944605346,37.610561886405144,0.6613340344542242,17.662939503817803,0.06442071236165933,0.8782069267416852,-0.19318656597104172,-0.9688084962761919,0.9407272335332117,0.600462755251925,0.025868511516036308,0.9405020415707174,stock
ME2 BM1,0.5324341078390322,1.2083840856303716,37.68116547099971,0.9983121391080797,21.355068824298662,-0.5243611609799627,-9.351701948447669,-0.12437650258457496,-1.1322118820187872,-0.4767678651907938,-1.5965628676194452,0.8997165047262184,0.7483420112000552,0.014552688728593943,0.8980017780182656,stock
ME2 BM2,-0.7949071285825529,1.0702674116721813,40.67212133996893,1.0219008417927373,26.639653579780553,0.05142873228874854,1.1177666616804116,0.09588814840858129,1.0637498038375137,0.46814864355186675,1.9105042613976155,0.9157386836583215,0.7294879895903754,0.043574067517684445,0.9139840031236077,stock
ME2 BM3,0.24995674849927998,1.0230560671188196,46.703149024349095,0.8824834165852846,27.635579484658486,0.2075509859144526,5.418915019952329,-0.042989535119808284,-0.5729009149246843,-0.13092749756832278,-0.6418555712036631,0.9285457862742701,0.7483691561023718,0.02459505586195576,0.9283066702673546,stock
ME2 BM4,0.07623177335376939,1.0217208334211347,46.3788365648967,0.8063395025695842,25.10850360950739,0.46081307062912535,11.963360794611027,0.00756576144050568,0.10025597896222849,0.0258787481495708,0.1261509669629825,0.9245682902566048,0.7297637010814941,0.031245528256268362,0.9245594792973949,stock
ME2 BM5,0.4786593589290843,1.0689602372339364,43.621800222195034,0.8991871084965318,25.171401615199166,0.6761264670104328,15.780137419614642,-0.025500133868867805,-0.3037767503074647,-0.43737950350609583,-1.916726642691395,0.9185674569157471,0.6759617246624134,0.01948844484167045,0.9174235588981674,stock
ME3 BM1,-0.2111435654374138,1.1118567632106935,41.84972768170604,0.8013498418334891,20.690988685305367,-0.38199608351194037,-8.223250402181396,-0.08260071112114598,-0.907606543450176,0.11175974711225899,0.4517403908997575,0.9110550645694216,0.7886538738508148,0.025970347141073047,0.9108310713880676,stock
ME3 BM2,-0.3448372951939091,1.0780630540478715,44.335103690679404,0.7195065043258044,20.298015675239302,0.027275652569748263,0.6415337756329879,-0.03418173828265536,-0.4103625768259299,0.5410103705460605,2.3892900505973107,0.91341184180351,0.8015165545685334,0.04179339310750518,0.9118919315565058,stock
ME3 BM3,0.1368796891364056,1.0391482776910361,41.00892703232509,0.6665367169280331,18.044309008549778,0.22418403103003273,5.059951669900599,0.018502897017014363,0.2131624257546733,-0.07251436579485566,-0.30731563503229914,0.8958966194556791,0.7778041150670062,0.029548349202444646,0.8958632765579927,stock
ME3 BM4,0.1003397393755395,1.003826173403297,42.87030407809855,0.5543421230087665,16.24019437987543,0.513601502737439,12.544840533944564,-0.07866959556592891,-0.9807876851552129,0.10212562809463809,0.46837370798737693,0.8986677986666871,0.7521402246978129,0.029411925531623195,0.8983717207930424,stock
ME3 BM5,0.4854156256489714,1.0463130799017692,42.2853407982286,0.6101647578046838,16.91572413531372,0.6481978663726875,14.98223443185699,-0.02185015486100339,-0.25778208846082945,-0.26923081036156976,-1.1684567931025553,0.8984773684612527,0.7216422271149534,0.023251054558191764,0.8979164708505804,stock
ME4 BM1,0.1598636154022141,1.10983469316957,47.29465008574142,0.35758213095462105,10.453093176767911,-0.3961724314636212,-9.655589224772578,0.004507818034576994,0.056077692463312644,-0.0955362391365712,-0.4372014359137867,0.9119627017007143,0.8647236360459064,0.02740578254213899,0.911910007252176,stock
