Date,SMALL LoBM,ME1 BM2,ME1 BM3,ME1 BM4,SMALL HiBM,ME2 BM1,ME2 BM2,ME2 BM3,ME2 BM4,ME2 BM5,ME3 BM1,ME3 BM2,ME3 BM3,ME3 BM4,ME3 BM5,ME4 BM1,ME4 BM2,ME4 BM3,ME4 BM4,ME4 BM5,BIG LoBM,ME5 BM2,ME5 BM3,ME5 BM4,BIG HiBM
1963-07-01,0.8587,-0.6332,0.45230000000000004,-0.3113,-1.5147,-2.0776000000000003,-0.07710000000000003,-1.2849,-2.2449000000000003,-1.458,-2.6227,-1.5947,-1.0083,-2.4029,-2.0225999999999997,-1.1815,-2.0433000000000003,-2.1868,-1.8445,-2.1273999999999997,-0.13090000000000002,0.21389999999999998,0.8659999999999999,-0.6985,-1.3745
1963-08-01,3.9896000000000003,1.123,1.2417,2.2568,4.4144,5.3203,4.272,4.195,4.2162,7.995100000000001,4.8379,5.0555,5.1331,4.5913,4.9062,5.3254,4.4969,6.0016,7.4441,5.0956,5.5323,4.0133,4.3841,7.920400000000001,6.1484
1963-09-01,-2.0042999999999997,0.35039999999999993,-1.2707,-1.7915,-0.6284000000000001,-4.3225,-1.7772000000000001,-1.1338,-1.7635,-3.1943,-4.6015,-2.069,-0.6003000000000001,-1.2441,-2.1027,-2.9344,-2.4163,-2.0582000000000003,-4.2341,-2.2702,-1.6452,-1.0781,-1.1197,-0.46120000000000005,-3.7733
1963-10-01,0.08780000000000004,-1.0229,1.0166,-0.09959999999999997,2.0811,0.9026000000000001,3.9511000000000003,2.0625999999999998,2.0158,3.6414,2.1050999999999997,0.133,2.4561,2.2338999999999998,0.7796000000000001,-0.5315,0.409,2.2314,4.5624,0.32380000000000003,5.0361,1.452,-0.6254,2.1276,0.18020000000000003
1963-11-01,-3.6019,-4.1136,-2.0593,-1.3235000000000001,-1.3777,-4.5296,-2.0183999999999997,-1.0545,-0.3254,-0.385,-3.2657,-1.6481000000000001,-1.3192,-1.0766,-1.4863,-1.1783000000000001,-0.9011,-1.0216,1.0896,3.2707,-1.5369,0.738,-1.9614,-2.4016,1.0796
1963-12-01,-2.6335,-1.2465,-1.2266,-1.9455,-1.2897,-1.1593,-1.0482,0.7384,0.5458000000000001,-0.177,0.004599999999999993,1.4092,1.0512,1.3066,0.1738,-0.4462,0.9306999999999999,1.4498,2.9988,5.8781,2.3668,2.0322999999999998,1.8984999999999999,2.2247,1.8454000000000002
1964-01-01,3.5925000000000002,2.5728,3.9220000000000006,3.7493,4.6503000000000005,-2.3289999999999997,-0.7915,3.3368,1.2616,3.8813000000000004,-0.2007,0.2507,2.4314,3.5647,2.9166000000000003,-0.7314,1.5531,0.9447999999999999,3.3021000000000003,3.0329,2.7631,2.8961,1.3725,1.7133999999999998,1.3235999999999999
1964-02-01,2.6226000000000003,2.559,2.0423999999999998,0.0736,4.2144,1.3598,1.4694,2.3531000000000004,1.8853000000000002,5.8443000000000005,-0.13640000000000002,2.766,1.3722,3.4931,3.7540000000000004,2.3343,1.3019,2.5843999999999996,6.9447,4.3521,1.5671,0.2632,0.7594000000000001,3.7389,3.4966999999999997
1964-03-01,0.1653,1.1761,1.7612,3.3918,2.2128,2.0418,2.8964,3.0467,5.3506,5.852200000000001,-1.1209,2.6738,4.0341000000000005,5.254700000000001,6.4619,1.4649999999999999,2.6667,4.9397,6.818700000000001,0.4147,0.8474999999999999,0.45349999999999996,3.3137,3.5282,-0.1609
1964-04-01,-1.8667,2.3218,-0.7465999999999999,-1.2086,-1.043,-1.2022,-4.1747,0.467,-1.9587,-0.9475,-2.3705,-1.5353,-0.002599999999999991,-1.0534,-1.3148,-2.9945,0.0534,1.6884,-2.9284,-2.5705,-0.06279999999999997,1.1844999999999999,0.5182,-1.1954,2.1247
1964-05-01,-1.499,-1.4853,0.16499999999999998,0.2218,1.098,2.8842999999999996,0.1496,2.7188999999999997,1.5862,3.4808000000000003,-0.7307,1.4349,-0.514,1.7109,2.2343,0.9314,2.0392,1.0959,1.0681,3.8390000000000004,1.7998999999999998,0.07040000000000002,0.9176,4.0259,3.1368
1964-06-01,1.6443999999999999,0.12780000000000002,0.9083999999999999,0.5025,0.8334999999999999,0.5851,1.3658,1.5667,0.8353999999999999,1.9155,0.5905,1.8595,1.9361,2.2761,0.9486999999999999,0.7927,1.1771,0.8034999999999999,2.1965000000000003,2.8119,0.6744000000000001,2.5644,0.1437,1.0682,2.1217
